Tipo,IDSucursal/Agencia
4,33
1,50
2,45
5,57
3,30
2,33
5,20
3,15
3,15
1,36
3,31
4,47
2,24
3,38
3,40
5,7
4,35
5,39
4,19
5,36
3,32
3,43
2,29
3,6
2,40
1,36
5,23
1,57
2,39
4,38
4,36
4,39
1,54
3,31
1,53
5,36
5,4
4,5
1,3
5,3
4,60
4,34
2,56
5,42
5,8
3,22
1,50
3,41
5,21
3,42
1,10
4,57
3,12
3,3
1,45
5,29
1,21
4,34
3,38
5,25
4,8
4,52
4,48
3,33
5,34
2,59
3,10
3,32
4,6
5,36
2,37
5,33
2,56
1,55
4,30
4,43
3,11
3,6
1,49
4,45
4,29
3,60
1,48
3,33
5,6
5,26
4,44
5,6
3,34
1,30
4,17
2,18
3,59
4,11
3,52
5,20
3,52
3,12
2,13
3,52
5,37
1,49
3,60
4,8
3,40
1,17
4,49
4,29
5,51
3,9
5,36
3,9
4,17
5,22
2,29
2,34
4,51
3,13
1,27
1,60
3,52
1,4
1,55
2,29
3,10
4,42
2,58
5,16
1,20
4,28
2,54
1,34
5,40
1,18
2,2
5,12
2,19
1,46
2,13
5,4
3,38
2,11
2,1
3,41
1,12
3,32
5,8
2,1
2,21
3,45
5,10
2,41
2,49
2,23
2,27
3,38
3,49
2,24
5,1
2,6
2,43
2,38
4,24
2,41
5,4
4,32
5,5
4,6
3,25
5,8
2,7
5,16
2,7
1,7
1,36
5,21
2,15
5,20
1,35
2,13
5,27
1,29
5,8
3,9
4,12
5,35
3,3
1,26
4,32
4,57
3,40
4,15
5,40
2,46
4,19
2,38
3,55
4,33
2,47
1,49
1,2
1,1
5,37
1,55
5,1
2,57
2,42
2,31
3,55
2,28
4,59
4,37
4,15
2,19
2,50
5,54
2,58
2,16
1,18
4,9
4,39
5,55
3,23
2,52
4,7
3,35
5,25
5,55
3,10
3,39
2,43
1,31
5,51
3,3
2,8
5,40
4,39
4,50
1,30
1,22
4,45
5,7
4,59
4,56
5,9
4,33
5,19
3,9
2,27
3,8
4,16
2,59
4,35
3,24
1,26
1,3
4,47
3,11
1,24
2,31
5,26
2,41
5,51
4,48
3,33
3,26
5,49
5,56
3,51
5,19
5,8
4,24
4,13
4,35
3,47
3,12
1,30
5,4
5,34
5,9
1,32
5,9
2,48
2,50
3,53
2,31
1,36
2,48
1,58
5,57
4,50
4,17
2,32
4,9
5,59
1,29
2,53
2,30
2,1
5,31
4,26
2,16
2,37
4,9
5,15
1,15
3,15
4,29
5,55
4,15
4,48
3,7
5,22
5,47
5,27
4,53
3,47
5,40
4,60
1,11
5,10
3,4
3,33
1,46
1,59
3,13
4,9
2,5
3,12
2,45
3,6
5,15
3,34
3,55
1,40
4,9
1,19
1,4
4,11
1,25
4,15
4,52
2,50
1,36
3,51
5,42
4,42
3,54
5,39
1,41
1,3
1,29
4,43
1,17
2,46
5,8
2,39
3,59
5,22
1,56
4,51
4,55
4,34
3,18
4,2
3,22
3,21
4,27
3,16
1,42
3,33
1,48
2,22
5,8
5,18
1,26
4,8
3,21
1,46
2,49
1,32
3,3
1,49
1,2
2,2
3,47
2,14
1,28
2,33
1,59
4,18
4,37
4,43
3,30
4,31
2,14
1,13
2,11
2,48
1,26
3,43
4,57
3,48
2,6
3,20
5,36
2,44
4,43
4,35
3,18
4,42
1,12
2,39
2,57
4,44
5,38
5,16
3,11
1,2
1,24
2,4
1,34
2,50
4,30
3,28
5,30
4,5
2,24
5,9
5,24
2,39
4,25
2,13
2,1
2,60
5,33
1,29
3,32
5,49
3,24
4,46
1,46
1,2
3,52
1,34
3,44
3,16
5,46
3,44
2,57
4,7
3,23
5,38
1,48
4,29
2,5
1,33
1,59
1,32
5,12
5,47
1,38
3,27
1,23
3,53
3,54
3,57
2,47
1,5
3,48
4,49
4,48
1,48
3,55
4,55
1,8
2,53
1,50
4,55
4,3
2,26
4,48
4,45
5,42
3,1
2,54
4,46
3,31
5,3
1,48
3,1
4,3
2,3
1,41
1,23
2,58
4,44
2,51
5,26
3,11
4,1
2,52
3,2
1,11
5,3
5,36
1,23
4,25
3,22
1,14
5,43
1,34
2,49
2,3
3,26
5,2
1,50
5,59
5,3
1,5
2,60
3,32
4,4
3,38
3,26
2,20
2,24
5,6
5,24
5,32
1,12
2,41
4,34
2,37
2,60
3,13
1,52
4,60
3,19
3,40
1,41
4,20
1,33
3,53
5,22
3,18
4,1
4,46
4,3
4,23
2,17
3,37
4,7
2,60
4,10
3,35
2,32
4,4
5,40
5,19
5,13
5,37
4,22
5,3
5,50
4,7
1,22
3,52
3,19
5,31
3,30
5,12
4,42
1,17
2,37
1,16
1,5
3,34
2,32
2,15
4,60
2,3
5,3
2,27
5,29
4,55
3,12
5,40
4,3
3,6
3,5
5,32
4,34
4,41
5,28
2,53
4,31
3,31
4,50
3,26
1,15
4,2
4,43
5,49
1,58
5,28
4,32
2,32
5,33
3,11
5,13
2,31
4,39
5,47
1,4
1,58
2,20
2,37
4,29
2,12
5,20
1,37
1,32
1,18
3,8
1,3
4,16
4,26
1,27
2,20
4,21
4,57
5,9
1,55
1,29
5,58
4,49
1,43
2,42
2,3
2,47
2,30
4,4
3,15
3,20
3,5
3,32
4,35
4,34
1,1
1,54
5,15
5,44
4,35
5,38
3,1
4,29
3,18
3,45
3,46
3,53
2,19
1,46
1,53
1,59
1,7
5,10
3,21
2,19
5,8
1,32
5,55
1,38
1,28
2,41
5,36
3,30
2,18
5,25
4,26
3,28
1,51
4,41
2,36
5,4
2,55
4,2
5,57
4,19
4,54
5,39
3,16
2,58
3,57
2,60
2,38
5,47
5,43
3,20
1,7
1,8
5,29
1,4
3,50
1,42
4,10
4,6
5,55
4,36
3,60
5,55
1,51
1,44
4,57
4,21
3,38
5,32
2,59
2,38
5,19
5,1
1,14
5,13
3,41
2,39
3,41
4,51
5,25
2,12
3,7
1,23
5,54
1,34
2,55
2,52
2,34
1,26
2,2
3,1
2,23
1,30
3,16
1,54
5,2
4,45
4,1
5,7
5,35
5,53
4,55
3,13
2,48
1,22
1,52
5,48
3,32
2,19
2,8
1,3
1,52
1,4
1,51
4,60
1,8
5,15
2,15
2,35
3,20
5,14
2,22
4,8
3,50
5,20
1,38
3,33
2,24
4,1
1,8
4,56
2,47
2,49
5,36
1,49
5,17
4,42
3,39
3,7
3,26
3,1
5,49
2,50
3,60
4,55
3,55
1,37
5,26
4,38
4,12
5,44
4,55
5,30
1,49
2,16
3,52
4,52
4,18
5,10
4,5
3,25
1,40
4,30
1,15
4,27
3,22
3,12
1,5
4,6
2,32
2,60
3,35
1,23
5,46
3,45
3,24
4,11
3,5
3,6
2,50
5,45
3,17
1,39
3,37
2,59
1,18
2,35
1,28
5,27
4,40
3,29
5,45
2,23
5,20
4,41
5,40
2,42
5,50
4,9
5,12
1,1
2,14
2,19
1,25
3,12
2,37
1,7
2,10
1,57
1,39
1,34
3,47
3,33
4,8
5,48
1,59
1,20
5,6
1,16
2,13
2,13
1,5
2,14
5,26
5,55
5,27
3,53
4,26
5,35
5,40
3,29
1,52
5,8
1,22
3,44
2,21
5,52
4,34
5,14
5,12
5,9
1,48
5,35
2,22
2,56
4,10
3,40
1,25
2,31
4,40
3,15
2,18
3,56
5,7
2,25
2,6
3,43
3,8
4,35
2,14
1,20
3,19
1,56
5,10
3,55
2,27
4,58
5,53
4,30
4,45
2,54
5,14
4,1
5,4
3,48
1,7
1,11
5,20
4,10
5,11
1,15
4,45
1,2
4,44
5,30
3,22
5,60
4,21
3,58
3,56
4,41
3,18
4,1
4,22
3,57
4,33
5,24
5,59
4,36
3,25
3,34
1,32
4,46
5,25
4,4
3,9
5,51
2,29
3,46
2,24
5,10
5,6
1,37
5,52
1,51
5,45
4,45
5,25
4,6
3,40
5,14
2,8
1,33
4,36
3,43
5,4
1,60
2,35
3,25
5,42
1,60
2,41
5,34
3,33
1,37
5,21
3,44
1,22
3,51
3,60
4,37
5,21
3,30
5,2
5,6
5,10
3,52
5,44
2,1
4,32
3,3
1,34
4,9
4,42
2,4
1,39
2,3
3,28
1,37
3,15
5,20
2,48
1,57
3,59
3,39
1,24
2,21
3,36
1,13
3,37
1,56
5,1
3,9
1,37
2,16
4,18
1,8
4,15
5,34
2,29
4,38
2,51
1,1
1,5
5,15
3,10
2,1
5,45
3,22
5,51
4,28
5,52
5,24
3,27
5,10
5,35
4,7
3,20
3,6
2,52
4,51
5,53
3,5
4,11
5,29
2,42
1,59
2,17
1,58
1,27
3,12
4,18
1,30
5,47
2,10
2,26
4,25
5,46
1,12
3,14
3,54
2,9
2,23
1,41
3,18
5,14
4,26
5,51
3,21
4,38
4,25
2,6
2,5
1,9
5,18
4,12
2,37
1,10
1,40
1,50
3,12
4,53
2,11
2,24
3,20
1,58
2,47
2,44
3,51
2,49
2,41
2,50
1,25
5,35
3,45
2,4
4,53
5,49
5,43
5,2
3,48
2,13
5,29
4,44
1,24
4,21
3,48
4,28
3,21
4,11
3,28
5,47
3,31
2,17
5,55
4,27
4,12
3,59
4,10
1,28
1,6
3,59
4,41
2,3
3,45
1,31
5,48
5,51
2,42
5,11
1,14
4,18
1,52
3,4
4,42
4,6
4,57
3,2
3,57
3,56
3,51
3,4
1,56
3,43
1,40
5,34
1,26
1,23
2,9
1,14
3,8
3,22
3,31
1,16
2,31
5,50
2,1
4,48
4,19
3,28
1,3
3,30
3,21
2,46
4,16
4,37
3,3
4,57
5,39
5,24
4,36
1,46
3,54
3,59
2,20
5,14
3,8
5,50
5,11
2,57
2,36
4,8
5,36
1,24
2,18
1,26
1,50
2,36
1,13
5,2
2,34
2,31
4,40
3,44
3,34
4,36
5,42
4,29
2,7
3,23
4,2
3,30
2,40
4,29
4,57
4,38
3,20
2,1
1,33
2,22
2,3
3,10
3,50
5,39
2,9
4,54
1,56
5,15
1,43
3,45
2,5
5,14
2,36
4,40
3,11
2,32
1,19
5,47
2,7
4,47
4,30
1,39
2,29
2,28
3,10
3,56
3,16
5,7
1,44
5,38
4,16
2,5
4,23
5,31
2,56
5,24
1,52
4,47
4,37
3,48
5,40
1,3
1,2
3,2
3,16
4,19
2,10
4,6
1,15
1,2
3,7
4,28
3,58
1,32
2,27
5,38
4,22
2,59
4,9
2,33
4,35
2,51
1,60
1,7
4,41
3,33
3,11
1,24
2,47
2,16
2,31
3,35
4,52
5,40
1,27
1,35
3,57
3,14
5,26
3,48
1,19
2,44
2,58
3,55
3,4
4,9
4,35
1,7
3,55
3,48
4,38
3,60
3,3
4,35
4,5
1,21
2,2
3,32
3,13
2,19
3,22
5,6
1,35
2,12
1,51
5,16
2,24
4,22
3,11
3,60
5,7
1,42
5,29
4,32
1,48
3,31
4,34
2,55
4,29
4,15
5,28
1,50
1,16
5,20
2,31
1,4
2,8
2,56
5,48
3,1
5,35
4,48
5,50
1,47
3,31
4,10
4,37
5,10
1,46
2,17
4,33
4,26
2,53
2,26
5,56
1,5
1,42
5,51
5,52
3,44
5,47
1,24
1,17
4,55
3,19
2,20
1,21
1,16
5,17
3,4
1,6
4,54
4,56
5,36
4,7
4,9
5,22
2,38
5,17
1,53
3,49
1,18
4,16
5,7
3,11
5,23
1,30
4,22
2,8
3,48
5,27
4,4
3,55
4,48
3,48
1,59
4,33
5,21
5,25
2,24
3,15
2,47
3,38
3,53
3,43
3,57
3,43
2,52
1,24
5,45
4,32
4,9
5,36
4,52
1,32
2,11
1,27
3,24
5,9
2,13
2,36
2,45
4,35
1,4
1,23
2,13
2,5
4,20
2,10
2,38
2,50
5,11
3,43
3,32
5,7
3,44
4,44
5,47
4,18
4,24
2,41
2,21
4,32
2,27
4,37
1,54
3,30
1,33
1,22
3,36
3,4
5,26
3,1
4,6
1,20
3,52
3,33
1,44
4,60
3,18
4,5
2,12
3,34
5,27
3,20
2,7
5,11
3,48
2,59
3,18
1,13
5,1
5,44
1,36
1,34
5,56
1,59
1,10
3,10
1,7
4,36
1,19
3,34
3,19
5,47
5,56
4,11
2,44
4,12
1,46
3,53
4,9
5,36
2,39
5,59
5,51
5,34
5,49
1,54
1,55
4,42
4,35
5,42
2,16
4,5
1,35
5,2
2,41
2,7
3,39
5,42
1,33
2,56
4,33
1,55
2,60
2,37
4,37
1,33
3,59
2,49
4,31
3,8
1,38
5,59
4,43
4,44
2,34
2,50
2,40
2,20
4,2
4,33
3,53
1,42
2,9
2,19
1,27
4,8
1,17
5,54
4,16
5,43
4,41
4,27
5,36
2,36
3,34
1,50
3,58
3,3
1,25
2,9
2,5
3,21
5,8
5,12
3,39
4,22
2,12
5,3
3,33
3,53
1,59
5,13
2,3
3,3
2,60
4,40
4,48
3,18
4,17
3,24
2,47
3,52
5,39
1,60
2,3
5,5
2,36
4,27
2,44
2,36
5,20
4,12
4,12
2,39
2,16
1,17
5,32
1,60
5,21
3,19
4,37
3,11
5,50
5,11
3,13
5,23
4,14
5,27
1,3
5,52
4,25
1,36
3,11
4,10
1,9
1,10
2,9
5,53
1,48
1,4
5,21
4,43
3,7
5,33
4,1
4,43
4,38
1,28
1,12
1,47
3,43
4,52
5,57
2,37
3,28
2,55
4,53
3,44
3,57
3,31
1,35
1,35
4,35
4,45
3,60
2,5
3,34
4,39
3,43
2,13
4,29
4,57
5,39
4,14
5,40
4,26
3,39
4,1
3,31
1,35
1,3
1,4
5,32
4,9
2,42
2,24
3,37
3,41
4,5
2,10
2,26
4,35
1,28
5,11
2,33
3,41
1,42
2,17
1,56
5,48
3,45
3,16
1,22
2,18
1,5
3,29
1,38
4,47
3,5
4,32
1,7
1,49
1,48
1,39
5,51
4,6
4,2
2,31
3,10
2,41
2,19
5,49
1,41
5,53
3,33
4,27
3,15
4,53
5,60
1,1
3,31
5,26
1,16
1,10
5,49
2,51
5,47
5,57
1,14
1,59
3,12
2,38
4,54
4,33
3,37
2,41
4,48
3,27
2,26
1,7
3,56
2,34
3,43
1,16
2,47
1,22
4,60
2,50
1,4
4,5
5,21
2,32
1,24
5,24
5,28
4,55
2,9
4,31
1,48
3,12
3,26
3,40
4,42
3,50
1,56
4,48
2,12
5,2
5,34
5,34
5,57
4,7
2,48
3,52
3,53
1,4
3,57
5,33
2,52
3,54
1,40
2,32
3,33
3,22
4,48
1,11
5,17
4,38
2,59
4,1
5,54
1,46
5,27
5,59
2,40
3,48
3,7
5,32
1,58
1,49
3,46
3,53
2,2
5,16
2,7
5,28
1,19
4,14
4,49
5,41
5,38
2,57
2,7
2,2
5,48
3,45
1,45
4,50
4,9
5,13
2,47
4,43
1,47
3,15
1,3
2,15
2,43
1,38
2,19
1,55
1,42
5,2
3,5
2,11
3,2
5,52
3,7
3,56
1,30
5,53
4,8
3,15
2,48
1,28
4,32
1,14
3,28
1,39
3,32
4,1
5,17
2,42
2,50
3,39
3,54
1,16
1,8
5,25
3,54
3,25
4,17
5,15
1,32
2,27
5,5
2,39
4,59
3,56
1,26
2,39
4,23
1,31
4,32
3,17
4,35
1,6
2,27
1,10
2,21
2,4
5,54
5,29
4,38
1,6
3,11
1,10
1,29
1,60
1,9
2,7
4,44
1,56
4,52
2,44
1,35
2,32
1,30
1,60
5,40
4,15
2,38
3,39
1,27
1,39
2,3
5,60
5,45
5,11
4,53
3,51
1,46
4,42
2,44
5,14
4,42
1,25
1,49
1,41
2,35
2,58
2,37
2,6
1,2
1,16
2,35
2,2
1,32
3,57
4,46
5,21
5,56
1,35
1,24
4,6
4,10
5,27
1,39
4,12
4,9
5,26
3,28
5,59
3,39
3,40
4,20
4,10
3,59
5,54
2,42
5,49
4,40
5,2
4,23
5,51
1,48
2,20
5,44
4,46
2,45
1,17
1,20
2,30
3,2
3,21
5,47
4,8
2,51
3,6
1,33
4,39
4,46
5,47
2,1
5,27
3,54
2,31
4,20
1,37
4,26
4,6
2,5
3,11
2,20
4,23
1,44
4,12
4,26
5,6
1,25
1,27
3,53
2,5
5,12
4,46
3,51
1,1
3,14
4,43
5,58
4,13
2,19
1,26
4,12
2,4
2,47
5,2
4,15
4,14
5,17
5,39
2,45
4,60
3,54
3,40
1,52
1,59
5,27
1,22
1,6
3,57
4,43
3,21
2,7
4,29
5,40
2,56
4,32
3,16
2,56
4,38
4,47
1,45
5,50
1,42
5,56
5,42
3,41
2,49
3,36
1,8
4,47
3,39
3,12
1,29
2,31
1,10
2,25
3,38
5,29
1,48
5,36
3,52
1,22
1,49
5,47
4,15
3,9
3,32
5,56
2,11
1,8
2,35
4,3
2,57
1,17
1,44
4,27
5,11
3,17
4,24
4,49
5,39
5,55
1,53
2,16
4,51
4,21
2,34
4,54
4,23
3,12
5,27
5,55
4,7
3,1
2,10
1,18
3,17
3,21
3,17
3,46
1,30
3,31
2,55
4,56
1,37
1,27
5,36
2,17
3,21
1,8
1,50
3,15
1,31
1,29
5,46
3,7
2,16
2,19
1,26
4,60
2,16
5,5
3,11
1,10
1,17
2,58
2,47
1,15
5,7
4,11
2,4
2,19
5,27
1,30
5,46
3,36
1,11
5,54
1,45
1,52
2,38
3,46
3,8
1,39
5,8
4,58
5,44
1,11
2,2
5,52
5,34
2,53
4,5
2,42
2,2
5,29
3,38
3,15
5,41
1,58
4,6
2,16
4,50
4,1
5,17
4,43
1,33
2,10
5,46
4,7
4,41
1,35
3,35
3,7
5,34
1,31
2,19
3,31
1,47
1,12
4,27
5,56
4,48
1,8
4,32
4,52
3,45
1,36
5,34
3,4
3,12
5,13
5,8
1,39
5,57
1,42
1,54
1,28
5,59
2,50
1,35
5,42
5,37
3,36
4,28
5,24
5,32
1,56
2,41
2,4
4,31
1,28
5,5
3,47
4,11
5,59
1,33
2,44
2,8
5,45
1,32
1,45
3,51
4,41
5,20
4,10
5,18
1,19
4,13
2,26
2,26
5,3
4,17
3,56
4,27
1,26
5,45
2,16
2,41
2,50
2,20
1,49
5,43
2,16
5,13
1,21
5,20
1,13
5,41
4,36
3,47
2,17
2,40
3,2
4,19
2,37
5,55
1,35
4,4
3,16
4,5
4,51
1,47
2,43
1,55
5,57
5,41
2,55
5,28
3,15
3,25
4,2
1,43
4,14
2,36
2,20
2,19
3,41
4,47
3,16
2,56
2,13
5,17
2,33
2,58
1,33
1,7
3,16
2,59
4,59
3,28
3,3
3,3
2,43
5,59
5,52
5,51
1,37
1,34
1,5
5,31
3,27
1,17
5,3
4,49
4,28
1,55
5,22
5,4
3,52
1,58
1,52
4,58
2,45
5,19
3,9
3,49
4,21
5,32
5,49
3,44
5,9
5,14
4,22
2,8
3,4
2,51
2,4
2,16
5,14
4,12
4,15
5,56
4,17
2,43
5,52
3,17
5,35
5,34
4,15
1,54
5,9
3,9
3,19
5,30
2,43
5,31
1,1
1,17
1,22
3,45
3,49
2,52
1,9
1,4
4,30
5,16
1,46
5,27
2,39
4,3
1,26
3,16
3,55
3,45
1,26
1,48
5,4
5,20
3,10
3,33
4,40
1,36
1,53
1,21
1,1
3,4
2,14
5,18
1,51
2,30
5,56
4,39
4,39
5,48
5,31
3,36
4,44
4,28
4,6
4,27
3,22
2,19
3,47
1,37
5,4
4,42
3,8
1,20
2,31
4,49
1,57
1,41
1,40
1,42
2,58
5,46
3,41
1,44
3,15
4,47
3,46
1,60
5,14
4,27
3,14
2,5
4,54
5,43
5,59
3,49
2,28
2,27
1,50
1,2
1,53
3,49
1,28
1,34
4,23
3,34
4,25
2,50
1,6
3,24
1,48
2,5
1,60
3,59
5,56
4,14
3,24
5,28
4,41
5,10
3,57
5,49
5,35
1,24
5,28
4,44
5,19
5,54
2,32
5,15
3,41
1,18
3,10
2,13
4,8
5,35
3,58
3,32
4,57
1,36
3,56
4,26
3,41
4,58
4,36
1,33
3,16
5,11
4,60
5,31
2,26
2,52
5,22
1,7
3,16
2,5
5,33
2,15
3,13
5,54
1,25
1,15
3,39
5,55
2,15
2,14
1,34
1,40
2,27
3,5
1,9
5,52
1,44
4,56
5,31
5,11
3,39
1,11
4,54
4,17
4,58
1,8
1,57
4,8
5,48
5,24
2,8
5,32
2,7
5,54
3,52
1,25
4,28
4,59
2,57
1,57
2,6
2,2
4,7
3,28
1,48
4,29
1,30
3,22
3,33
5,58
2,28
5,28
1,3
2,40
5,14
1,49
5,17
1,58
1,27
4,19
2,17
5,19
3,28
3,40
2,1
3,56
3,3
1,4
3,56
3,30
3,26
5,29
1,18
4,38
4,39
3,24
1,2
2,53
3,35
1,9
2,41
1,37
2,5
4,25
3,21
3,57
4,33
4,34
4,1
1,56
1,20
2,27
1,18
3,49
2,26
1,19
4,38
2,60
3,60
2,57
1,37
3,30
3,7
3,25
4,20
2,23
1,60
5,12
5,23
1,58
5,7
1,41
5,12
5,3
4,14
5,38
5,38
2,9
1,55
5,19
4,60
5,8
3,21
5,13
3,23
2,22
4,35
3,5
1,39
1,36
2,9
4,14
1,58
3,22
5,54
5,47
5,36
5,27
4,49
3,38
1,2
5,13
2,14
2,31
3,40
4,21
5,47
2,24
1,7
1,8
3,46
1,33
3,20
1,28
4,23
3,6
5,28
4,54
2,40
2,13
1,50
4,23
5,28
5,45
2,15
3,17
1,39
4,37
4,42
3,14
2,22
3,24
4,33
2,28
2,33
4,31
3,4
2,27
2,31
2,13
3,41
2,56
5,56
3,9
2,53
1,48
5,19
1,41
2,33
4,48
4,30
4,55
3,27
4,15
2,45
3,21
4,45
3,54
2,22
4,6
2,1
4,28
4,36
2,42
5,13
4,14
2,51
1,29
3,1
4,7
3,54
2,41
2,16
2,16
1,5
5,6
1,18
5,56
4,6
1,39
4,17
5,24
2,44
5,54
1,47
4,17
3,57
4,39
2,51
1,28
3,56
2,27
1,17
1,28
5,38
3,60
5,19
1,53
1,59
1,33
5,13
2,21
4,18
5,33
5,54
3,31
2,2
1,32
4,38
1,37
1,18
4,53
3,39
2,10
3,31
3,49
5,38
4,3
1,57
4,7
5,18
2,1
3,47
5,11
5,41
3,15
1,16
4,45
2,52
5,19
5,5
5,58
2,21
4,37
3,46
2,14
4,38
1,59
2,24
5,57
2,2
3,50
5,39
4,51
2,14
4,40
1,20
5,19
3,42
2,29
5,1
4,9
5,22
1,40
1,59
3,3
1,57
4,3
3,15
5,22
4,10
2,25
1,43
2,48
1,7
1,45
1,60
3,6
2,23
2,36
1,1
2,28
5,18
5,60
4,54
1,37
4,40
2,24
4,44
2,50
1,18
5,2
1,53
3,8
4,37
5,48
3,14
1,1
5,50
5,20
2,8
4,4
1,59
3,38
2,50
2,60
1,25
4,16
2,40
4,55
1,31
5,32
2,14
3,47
2,60
4,13
5,44
5,1
5,6
1,15
5,48
4,60
2,41
5,58
2,31
3,54
4,35
3,49
3,51
5,50
2,41
5,53
2,45
4,41
4,13
2,27
1,47
1,9
3,8
4,39
2,24
5,53
3,34
3,35
1,38
5,7
2,26
5,1
5,40
3,26
2,34
1,57
1,15
4,5
1,1
1,47
5,58
4,56
3,12
3,30
5,36
2,30
1,57
1,2
4,4
2,27
4,30
4,28
2,16
5,32
3,43
3,13
5,56
3,35
2,24
5,58
4,51
4,16
2,28
4,29
3,33
3,12
4,13
3,50
5,54
3,37
5,48
2,31
4,46
5,31
3,47
1,7
1,38
4,43
4,29
2,51
2,26
2,26
5,48
5,40
4,45
1,45
2,49
3,3
3,33
1,31
4,43
4,34
3,39
1,48
2,23
4,7
5,22
1,39
4,24
2,19
1,19
3,14
2,44
3,57
2,1
5,49
3,57
1,39
1,14
1,40
5,23
5,37
3,39
3,9
1,10
4,37
5,30
1,21
1,38
1,1
4,2
2,47
2,45
1,46
2,57
5,15
3,24
1,48
2,31
4,19
2,30
5,21
5,30
3,50
4,59
2,17
3,48
2,25
1,7
1,35
2,42
3,57
3,18
3,47
3,56
4,57
4,47
2,34
4,34
5,19
1,3
5,28
2,53
5,37
3,37
5,27
3,31
4,19
4,59
2,57
4,34
5,52
4,39
5,29
2,45
3,14
3,2
5,28
4,22
3,45
5,31
4,21
1,1
2,7
1,29
3,2
2,9
3,30
1,15
4,49
4,34
4,18
5,1
3,47
4,18
3,33
5,60
5,13
3,12
4,19
2,51
2,58
2,35
2,58
4,27
4,24
2,23
2,56
4,20
3,18
4,29
2,27
3,52
5,43
2,53
3,35
5,25
2,58
3,40
3,4
5,35
3,4
5,11
4,10
2,3
4,11
1,48
4,19
1,18
2,37
1,6
4,33
4,57
5,8
5,1
3,17
4,17
3,55
5,51
3,7
1,47
1,21
3,35
3,50
5,1
3,13
5,5
1,39
4,50
4,18
2,46
4,47
3,21
4,9
5,15
5,22
2,4
4,20
3,48
5,57
5,36
3,34
5,4
3,44
4,33
3,52
4,3
5,29
3,16
2,8
5,57
4,60
1,25
5,8
1,38
4,53
2,60
1,27
1,48
5,58
5,52
4,42
1,60
5,7
5,35
4,47
5,15
5,1
2,11
3,9
2,21
1,25
5,4
1,27
1,2
3,5
5,51
2,12
5,60
1,13
2,17
5,52
2,13
2,8
4,1
1,42
4,34
5,33
3,4
4,42
3,4
3,22
2,22
2,54
3,22
3,14
3,6
4,37
1,3
2,26
3,31
1,32
2,21
2,53
1,42
2,53
2,23
1,50
2,23
3,28
3,29
3,45
2,40
5,6
5,18
4,60
5,34
4,49
1,31
3,50
1,11
5,51
4,28
5,47
5,8
3,56
5,9
3,15
5,60
4,33
4,36
5,2
1,10
1,38
5,9
2,25
2,41
1,42
2,42
1,38
1,52
3,31
2,12
3,30
2,18
1,12
3,54
1,13
2,48
2,59
1,38
4,7
4,18
1,39
3,36
3,18
3,53
5,19
5,59
3,32
5,13
2,54
1,15
3,39
3,60
5,30
3,15
2,2
5,53
5,16
2,40
2,25
5,14
4,22
2,17
3,54
3,25
2,4
3,21
5,2
4,4
4,6
3,17
2,45
1,3
4,40
5,2
5,12
5,38
2,4
2,53
4,45
5,10
3,33
2,58
1,50
1,45
5,24
3,32
3,11
2,1
5,49
5,1
4,15
3,24
4,58
3,16
5,22
2,1
2,15
5,8
5,21
4,15
5,14
5,54
4,32
2,19
3,25
3,10
3,6
3,54
3,35
5,44
5,19
5,10
1,31
4,22
3,4
3,57
1,9
3,38
5,18
5,56
4,56
2,50
5,50
4,32
5,25
3,23
4,47
5,55
2,30
4,14
4,51
5,58
3,20
3,2
2,44
5,39
3,18
3,30
5,56
4,18
5,16
3,17
2,32
2,17
5,46
3,39
2,22
4,15
5,58
2,9
5,46
2,3
5,33
4,51
4,4
3,7
2,21
4,33
1,11
3,32
3,50
4,54
2,41
2,3
4,27
4,7
3,17
4,27
2,35
5,45
4,20
4,30
5,13
5,34
3,27
4,55
2,5
2,33
4,39
3,46
5,55
2,24
4,54
3,12
3,22
5,16
4,59
1,45
4,4
4,12
2,7
3,16
2,10
1,30
5,24
4,22
5,47
3,52
2,5
1,39
3,15
5,7
2,29
5,42
5,52
5,6
2,32
3,9
3,33
3,25
5,11
2,9
3,52
1,52
2,17
1,13
1,30
4,8
3,35
5,33
4,36
2,5
5,45
1,60
5,27
2,12
5,52
2,34
1,35
5,35
2,9
5,53
4,10
3,58
2,52
4,10
4,32
4,3
2,7
1,29
3,5
5,14
3,33
2,51
2,3
1,49
1,8
1,5
5,12
4,26
5,54
5,18
1,16
2,34
5,40
4,9
1,31
1,44
4,28
3,11
3,48
1,52
2,45
4,21
2,37
4,1
2,5
5,33
1,8
2,10
2,14
2,43
2,54
5,53
4,47
1,50
4,47
5,34
4,52
2,51
5,39
1,57
4,40
3,16
3,4
3,24
4,20
4,20
1,18
5,11
5,33
2,37
5,38
4,15
1,48
4,46
4,51
2,27
4,58
5,27
3,23
2,17
2,44
1,35
3,50
3,30
1,28
4,2
2,42
2,59
2,41
3,5
3,5
2,26
3,56
4,39
1,47
5,45
3,30
5,23
4,6
5,8
5,36
2,28
5,15
4,15
1,23
2,59
3,27
5,28
2,43
2,5
1,52
2,45
4,40
5,26
4,30
3,57
3,16
3,39
1,41
3,6
4,14
3,9
3,59
3,42
2,24
1,33
5,11
4,15
3,31
1,44
5,1
1,37
3,5
2,46
5,15
5,51
2,46
2,13
5,44
3,11
4,56
